, , Rank , Pokemon            , Usage %   , Raw    , %       , Real   , %       .1, .1
580, ,580.0, Riolu              ,  0.00003% ,91.0,  0.026% ,0.0,  0.000% , 
581, ,581.0, Rhyhorn            ,  0.00003% ,25.0,  0.007% ,0.0,  0.000% , 
582, ,582.0, Combusken          ,  0.00003% ,125.0,  0.036% ,0.0,  0.000% , 
583, ,583.0, Ledian             ,  0.00003% ,107.0,  0.031% ,0.0,  0.000% , 
584, ,584.0, Yamask             ,  0.00003% ,38.0,  0.011% ,0.0,  0.000% , 
585, ,585.0, Simipour           ,  0.00003% ,64.0,  0.018% ,0.0,  0.000% , 
586, ,586.0, Silvally-Poison    ,  0.00003% ,29.0,  0.008% ,0.0,  0.000% , 
587, ,587.0, Meowth             ,  0.00002% ,30.0,  0.009% ,0.0,  0.000% , 
588, ,588.0, Mareanie           ,  0.00002% ,22.0,  0.006% ,0.0,  0.000% , 
589, ,589.0, Bulbasaur          ,  0.00002% ,87.0,  0.025% ,0.0,  0.000% , 
590, ,590.0, Treecko            ,  0.00002% ,25.0,  0.007% ,0.0,  0.000% , 
591, ,591.0, Seedot             ,  0.00002% ,32.0,  0.009% ,0.0,  0.000% , 
592, ,592.0, Axew               ,  0.00002% ,8.0,  0.002% ,0.0,  0.000% , 
593, ,593.0, Squirtle           ,  0.00002% ,77.0,  0.022% ,0.0,  0.000% , 
594, ,594.0, Cosmog             ,  0.00002% ,12.0,  0.003% ,0.0,  0.000% , 
595, ,595.0, Floette            ,  0.00001% ,62.0,  0.018% ,0.0,  0.000% , 
596, ,596.0, Buizel             ,  0.00001% ,29.0,  0.008% ,0.0,  0.000% , 
597, ,597.0, Corphish           ,  0.00001% ,12.0,  0.003% ,0.0,  0.000% , 
598, ,598.0, Archen             ,  0.00001% ,3.0,  0.001% ,0.0,  0.000% , 
599, ,599.0, Simisage           ,  0.00001% ,158.0,  0.045% ,0.0,  0.000% , 
600, ,600.0, Silvally-Ground    ,  0.00001% ,49.0,  0.014% ,0.0,  0.000% , 
601, ,601.0, Kadabra            ,  0.00001% ,22.0,  0.006% ,0.0,  0.000% , 
602, ,602.0, Metang             ,  0.00001% ,37.0,  0.011% ,0.0,  0.000% , 
603, ,603.0, Piplup             ,  0.00001% ,18.0,  0.005% ,0.0,  0.000% , 
604, ,604.0, Azurill            ,  0.00001% ,13.0,  0.004% ,0.0,  0.000% , 
605, ,605.0, Lickitung          ,  0.00001% ,33.0,  0.009% ,0.0,  0.000% , 
606, ,606.0, Foongus            ,  0.00001% ,25.0,  0.007% ,0.0,  0.000% , 
607, ,607.0, Sealeo             ,  0.00001% ,17.0,  0.005% ,0.0,  0.000% , 
608, ,608.0, Fearow             ,  0.00001% ,223.0,  0.064% ,0.0,  0.000% , 
609, ,609.0, Porygon            ,  0.00001% ,185.0,  0.053% ,0.0,  0.000% , 
610, ,610.0, Corsola            ,  0.00001% ,135.0,  0.039% ,0.0,  0.000% , 
611, ,611.0, Piloswine          ,  0.00001% ,120.0,  0.034% ,0.0,  0.000% , 
612, ,612.0, Growlithe          ,  0.00001% ,21.0,  0.006% ,0.0,  0.000% , 
613, ,613.0, Cottonee           ,  0.00001% ,97.0,  0.028% ,0.0,  0.000% , 
614, ,614.0, Grumpig            ,  0.00001% ,441.0,  0.126% ,0.0,  0.000% , 
615, ,615.0, Dartrix            ,  0.00001% ,109.0,  0.031% ,0.0,  0.000% , 
616, ,616.0, Sunkern            ,  0.00001% ,12.0,  0.003% ,0.0,  0.000% , 
617, ,617.0, Wailmer            ,  0.00001% ,12.0,  0.003% ,0.0,  0.000% , 
618, ,618.0, Beautifly          ,  0.00001% ,237.0,  0.068% ,0.0,  0.000% , 
619, ,619.0, Lairon             ,  0.00001% ,30.0,  0.009% ,0.0,  0.000% , 
620, ,620.0, Igglybuff          ,  0.00001% ,96.0,  0.027% ,0.0,  0.000% , 
621, ,621.0, Pikachu-Kalos      ,  0.00001% ,18.0,  0.005% ,0.0,  0.000% , 
622, ,622.0, Hakamo-o           ,  0.00001% ,4.0,  0.001% ,0.0,  0.000% , 
623, ,623.0, Cleffa             ,  0.00001% ,33.0,  0.009% ,0.0,  0.000% , 
624, ,624.0, Pidgey             ,  0.00001% ,10.0,  0.003% ,0.0,  0.000% , 
625, ,625.0, Hoothoot           ,  0.00001% ,7.0,  0.002% ,0.0,  0.000% , 
626, ,626.0, Patrat             ,  0.00001% ,7.0,  0.002% ,0.0,  0.000% , 
627, ,627.0, Ponyta             ,  0.00001% ,4.0,  0.001% ,0.0,  0.000% , 
628, ,628.0, Snorunt            ,  0.00001% ,8.0,  0.002% ,0.0,  0.000% , 
629, ,629.0, Gourgeist          ,  0.00001% ,159.0,  0.045% ,0.0,  0.000% , 
630, ,630.0, Pansear            ,  0.00001% ,10.0,  0.003% ,0.0,  0.000% , 
631, ,631.0, Sandygast          ,  0.00001% ,13.0,  0.004% ,0.0,  0.000% , 
632, ,632.0, Klang              ,  0.00000% ,134.0,  0.038% ,0.0,  0.000% , 
633, ,633.0, Woobat             ,  0.00000% ,45.0,  0.013% ,0.0,  0.000% , 
634, ,634.0, Pikachu-Alola      ,  0.00000% ,28.0,  0.008% ,0.0,  0.000% , 
635, ,635.0, Diglett            ,  0.00000% ,63.0,  0.018% ,0.0,  0.000% , 
636, ,636.0, Dewpider           ,  0.00000% ,18.0,  0.005% ,0.0,  0.000% , 
637, ,637.0, Silvally-Ghost     ,  0.00000% ,85.0,  0.024% ,0.0,  0.000% , 
638, ,638.0, Oshawott           ,  0.00000% ,20.0,  0.006% ,0.0,  0.000% , 
639, ,639.0, Abra               ,  0.00000% ,45.0,  0.013% ,0.0,  0.000% , 
640, ,640.0, Chimchar           ,  0.00000% ,12.0,  0.003% ,0.0,  0.000% , 
641, ,641.0, Elekid             ,  0.00000% ,4.0,  0.001% ,0.0,  0.000% , 
642, ,642.0, Morelull           ,  0.00000% ,4.0,  0.001% ,0.0,  0.000% , 
643, ,643.0, Marowak-Alola-Totem ,  0.00000% ,46.0,  0.013% ,0.0,  0.000% , 
644, ,644.0, Gloom              ,  0.00000% ,207.0,  0.059% ,0.0,  0.000% , 
645, ,645.0, Natu               ,  0.00000% ,3.0,  0.001% ,0.0,  0.000% , 
646, ,646.0, Ferroseed          ,  0.00000% ,18.0,  0.005% ,0.0,  0.000% , 
647, ,647.0, Mothim             ,  0.00000% ,78.0,  0.022% ,0.0,  0.000% , 
648, ,648.0, Wormadam-Trash     ,  0.00000% ,71.0,  0.020% ,0.0,  0.000% , 
649, ,649.0, Wynaut             ,  0.00000% ,29.0,  0.008% ,0.0,  0.000% , 
650, ,650.0, Omanyte            ,  0.00000% ,12.0,  0.003% ,0.0,  0.000% , 
651, ,651.0, Seadra             ,  0.00000% ,10.0,  0.003% ,0.0,  0.000% , 
652, ,652.0, Roselia            ,  0.00000% ,24.0,  0.007% ,0.0,  0.000% , 
653, ,653.0, Magikarp           ,  0.00000% ,88.0,  0.025% ,0.0,  0.000% , 
654, ,654.0, Taillow            ,  0.00000% ,90.0,  0.026% ,0.0,  0.000% , 
655, ,655.0, Vigoroth           ,  0.00000% ,48.0,  0.014% ,0.0,  0.000% , 
656, ,656.0, Feebas             ,  0.00000% ,19.0,  0.005% ,0.0,  0.000% , 
657, ,657.0, Kricketune         ,  0.00000% ,83.0,  0.024% ,0.0,  0.000% , 
658, ,658.0, Glameow            ,  0.00000% ,26.0,  0.007% ,0.0,  0.000% , 
659, ,659.0, Banette            ,  0.00000% ,150.0,  0.043% ,0.0,  0.000% , 
660, ,660.0, Skitty             ,  0.00000% ,58.0,  0.017% ,0.0,  0.000% , 
661, ,661.0, Togedemaru-Totem   ,  0.00000% ,4.0,  0.001% ,0.0,  0.000% , 
662, ,662.0, Lurantis-Totem     ,  0.00000% ,6.0,  0.002% ,0.0,  0.000% , 
663, ,663.0, Chinchou           ,  0.00000% ,83.0,  0.024% ,0.0,  0.000% , 
664, ,664.0, Torchic            ,  0.00000% ,12.0,  0.003% ,0.0,  0.000% , 
665, ,665.0, Dewott             ,  0.00000% ,35.0,  0.010% ,0.0,  0.000% , 
666, ,666.0, Goldeen            ,  0.00000% ,3.0,  0.001% ,0.0,  0.000% , 
667, ,667.0, Skrelp             ,  0.00000% ,10.0,  0.003% ,0.0,  0.000% , 
668, ,668.0, Graveler           ,  0.00000% ,28.0,  0.008% ,0.0,  0.000% , 
669, ,669.0, Hoppip             ,  0.00000% ,15.0,  0.004% ,0.0,  0.000% , 
670, ,670.0, Gastly             ,  0.00000% ,73.0,  0.021% ,0.0,  0.000% , 
671, ,671.0, Anorith            ,  0.00000% ,10.0,  0.003% ,0.0,  0.000% , 
672, ,672.0, Koffing            ,  0.00000% ,27.0,  0.008% ,0.0,  0.000% , 
673, ,673.0, Servine            ,  0.00000% ,54.0,  0.015% ,0.0,  0.000% , 
674, ,674.0, Doduo              ,  0.00000% ,23.0,  0.007% ,0.0,  0.000% , 
675, ,675.0, Diglett-Alola      ,  0.00000% ,28.0,  0.008% ,0.0,  0.000% , 
676, ,676.0, Grimer-Alola       ,  0.00000% ,4.0,  0.001% ,0.0,  0.000% , 
677, ,677.0, Pancham            ,  0.00000% ,42.0,  0.012% ,0.0,  0.000% , 
678, ,678.0, Tirtouga           ,  0.00000% ,21.0,  0.006% ,0.0,  0.000% , 
679, ,679.0, Boldore            ,  0.00000% ,36.0,  0.010% ,0.0,  0.000% , 
680, ,680.0, Happiny            ,  0.00000% ,22.0,  0.006% ,0.0,  0.000% , 
681, ,681.0, Salazzle-Totem     ,  0.00000% ,14.0,  0.004% ,0.0,  0.000% , 
682, ,682.0, Yanma              ,  0.00000% ,9.0,  0.003% ,0.0,  0.000% , 
683, ,683.0, Fraxure            ,  0.00000% ,2.0,  0.001% ,0.0,  0.000% , 
684, ,684.0, Metapod            ,  0.00000% ,28.0,  0.008% ,0.0,  0.000% , 
685, ,685.0, Kakuna             ,  0.00000% ,24.0,  0.007% ,0.0,  0.000% , 
686, ,686.0, Kabuto             ,  0.00000% ,50.0,  0.014% ,0.0,  0.000% , 
687, ,687.0, Swadloon           ,  0.00000% ,24.0,  0.007% ,0.0,  0.000% , 
688, ,688.0, Skiploom           ,  0.00000% ,23.0,  0.007% ,0.0,  0.000% , 
689, ,689.0, Poipole            ,  0.00000% ,56.0,  0.016% ,0.0,  0.000% , 
690, ,690.0, Charmeleon         ,  0.00000% ,24.0,  0.007% ,0.0,  0.000% , 
691, ,691.0, Geodude            ,  0.00000% ,6.0,  0.002% ,0.0,  0.000% , 
692, ,692.0, Silvally-Rock      ,  0.00000% ,29.0,  0.008% ,0.0,  0.000% , 
693, ,693.0, Silvally-Water     ,  0.00000% ,35.0,  0.010% ,0.0,  0.000% , 
694, ,694.0, Phantump           ,  0.00000% ,5.0,  0.001% ,0.0,  0.000% , 
695, ,695.0, Unown              ,  0.00000% ,21.0,  0.006% ,0.0,  0.000% , 
696, ,696.0, Duosion            ,  0.00000% ,10.0,  0.003% ,0.0,  0.000% , 
697, ,697.0, Krokorok           ,  0.00000% ,9.0,  0.003% ,0.0,  0.000% , 
698, ,698.0, Inkay              ,  0.00000% ,10.0,  0.003% ,0.0,  0.000% , 
699, ,699.0, Litwick            ,  0.00000% ,21.0,  0.006% ,0.0,  0.000% , 
700, ,700.0, Fomantis           ,  0.00000% ,3.0,  0.001% ,0.0,  0.000% , 
701, ,701.0, Ekans              ,  0.00000% ,20.0,  0.006% ,0.0,  0.000% , 
702, ,702.0, Bunnelby           ,  0.00000% ,19.0,  0.005% ,0.0,  0.000% , 
703, ,703.0, Croconaw           ,  0.00000% ,13.0,  0.004% ,0.0,  0.000% , 
704, ,704.0, Charmander         ,  0.00000% ,14.0,  0.004% ,0.0,  0.000% , 
705, ,705.0, Goomy              ,  0.00000% ,6.0,  0.002% ,0.0,  0.000% , 
706, ,706.0, Mime Jr.           ,  0.00000% ,32.0,  0.009% ,0.0,  0.000% , 
707, ,707.0, Meowth-Alola       ,  0.00000% ,24.0,  0.007% ,0.0,  0.000% , 
708, ,708.0, Mantyke            ,  0.00000% ,21.0,  0.006% ,0.0,  0.000% , 
709, ,709.0, Machoke            ,  0.00000% ,91.0,  0.026% ,0.0,  0.000% , 
710, ,710.0, Lotad              ,  0.00000% ,5.0,  0.001% ,0.0,  0.000% , 
711, ,711.0, Swirlix            ,  0.00000% ,60.0,  0.017% ,0.0,  0.000% , 
712, ,712.0, Nidorino           ,  0.00000% ,29.0,  0.008% ,0.0,  0.000% , 
713, ,713.0, Whismur            ,  0.00000% ,11.0,  0.003% ,0.0,  0.000% , 
714, ,714.0, Hippopotas         ,  0.00000% ,7.0,  0.002% ,0.0,  0.000% , 
715, ,715.0, Palpitoad          ,  0.00000% ,19.0,  0.005% ,0.0,  0.000% , 
716, ,716.0, Aipom              ,  0.00000% ,83.0,  0.024% ,0.0,  0.000% , 
717, ,717.0, Grotle             ,  0.00000% ,172.0,  0.049% ,0.0,  0.000% , 
718, ,718.0, Vulpix             ,  0.00000% ,17.0,  0.005% ,0.0,  0.000% , 
719, ,719.0, Lillipup           ,  0.00000% ,12.0,  0.003% ,0.0,  0.000% , 
720, ,720.0, Surskit            ,  0.00000% ,30.0,  0.009% ,0.0,  0.000% , 
721, ,721.0, Vullaby            ,  0.00000% ,4.0,  0.001% ,0.0,  0.000% , 
722, ,722.0, Deerling           ,  0.00000% ,3.0,  0.001% ,0.0,  0.000% , 
723, ,723.0, Snover             ,  0.00000% ,14.0,  0.004% ,0.0,  0.000% , 
724, ,724.0, Totodile           ,  0.00000% ,9.0,  0.003% ,0.0,  0.000% , 
725, ,725.0, Litten             ,  0.00000% ,10.0,  0.003% ,0.0,  0.000% , 
726, ,726.0, Popplio            ,  0.00000% ,10.0,  0.003% ,0.0,  0.000% , 
727, ,727.0, Rowlet             ,  0.00000% ,5.0,  0.001% ,0.0,  0.000% , 
728, ,728.0, Snivy              ,  0.00000% ,26.0,  0.007% ,0.0,  0.000% , 
729, ,729.0, Tepig              ,  0.00000% ,22.0,  0.006% ,0.0,  0.000% , 
730, ,730.0, Voltorb            ,  0.00000% ,12.0,  0.003% ,0.0,  0.000% , 
731, ,731.0, Weedle             ,  0.00000% ,6.0,  0.002% ,0.0,  0.000% , 
732, ,732.0, Staryu             ,  0.00000% ,13.0,  0.004% ,0.0,  0.000% , 
733, ,733.0, Pikachu-Original   ,  0.00000% ,12.0,  0.003% ,0.0,  0.000% , 
734, ,734.0, Poliwhirl          ,  0.00000% ,9.0,  0.003% ,0.0,  0.000% , 
735, ,735.0, Crabrawler         ,  0.00000% ,25.0,  0.007% ,0.0,  0.000% , 
736, ,736.0, Shelgon            ,  0.00000% ,3.0,  0.001% ,0.0,  0.000% , 
737, ,737.0, Pumpkaboo          ,  0.00000% ,7.0,  0.002% ,0.0,  0.000% , 
738, ,738.0, Shelmet            ,  0.00000% ,2.0,  0.001% ,0.0,  0.000% , 
739, ,739.0, Elgyem             ,  0.00000% ,21.0,  0.006% ,0.0,  0.000% , 
740, ,740.0, Larvesta           ,  0.00000% ,1.0,  0.000% ,0.0,  0.000% , 
741, ,741.0, Joltik             ,  0.00000% ,3.0,  0.001% ,0.0,  0.000% , 
742, ,742.0, Helioptile         ,  0.00000% ,3.0,  0.001% ,0.0,  0.000% , 
743, ,743.0, Pikachu-Sinnoh     ,  0.00000% ,16.0,  0.005% ,0.0,  0.000% , 
744, ,744.0, Spearow            ,  0.00000% ,1.0,  0.000% ,0.0,  0.000% , 
745, ,745.0, Salandit           ,  0.00000% ,50.0,  0.014% ,0.0,  0.000% , 
746, ,746.0, Grovyle            ,  0.00000% ,22.0,  0.006% ,0.0,  0.000% , 
747, ,747.0, Whirlipede         ,  0.00000% ,7.0,  0.002% ,0.0,  0.000% , 
748, ,748.0, Chikorita          ,  0.00000% ,10.0,  0.003% ,0.0,  0.000% , 
749, ,749.0, Remoraid           ,  0.00000% ,28.0,  0.008% ,0.0,  0.000% , 
750, ,750.0, Horsea             ,  0.00000% ,5.0,  0.001% ,0.0,  0.000% , 
751, ,751.0, Bellsprout         ,  0.00000% ,6.0,  0.002% ,0.0,  0.000% , 
752, ,752.0, Gurdurr            ,  0.00000% ,51.0,  0.015% ,0.0,  0.000% , 
753, ,753.0, Sewaddle           ,  0.00000% ,4.0,  0.001% ,0.0,  0.000% , 
754, ,754.0, Ralts              ,  0.00000% ,6.0,  0.002% ,0.0,  0.000% , 
755, ,755.0, Flaaffy            ,  0.00000% ,58.0,  0.017% ,0.0,  0.000% , 
756, ,756.0, Machop             ,  0.00000% ,12.0,  0.003% ,0.0,  0.000% , 
757, ,757.0, Pidove             ,  0.00000% ,52.0,  0.015% ,0.0,  0.000% , 
758, ,758.0, Lombre             ,  0.00000% ,16.0,  0.005% ,0.0,  0.000% , 
759, ,759.0, Kirlia             ,  0.00000% ,28.0,  0.008% ,0.0,  0.000% , 
760, ,760.0, Staravia           ,  0.00000% ,5.0,  0.001% ,0.0,  0.000% , 
761, ,761.0, Fletchinder        ,  0.00000% ,14.0,  0.004% ,0.0,  0.000% , 
762, ,762.0, Pikipek            ,  0.00000% ,4.0,  0.001% ,0.0,  0.000% , 
763, ,763.0, Fletchling         ,  0.00000% ,4.0,  0.001% ,0.0,  0.000% , 
764, ,764.0, Yungoos            ,  0.00000% ,2.0,  0.001% ,0.0,  0.000% , 
765, ,765.0, Wingull            ,  0.00000% ,4.0,  0.001% ,0.0,  0.000% , 
766, ,766.0, Zubat              ,  0.00000% ,6.0,  0.002% ,0.0,  0.000% , 
767, ,767.0, Wurmple            ,  0.00000% ,3.0,  0.001% ,0.0,  0.000% , 
768, ,768.0, Jangmo-o           ,  0.00000% ,8.0,  0.002% ,0.0,  0.000% , 
769, ,769.0, Kricketot          ,  0.00000% ,8.0,  0.002% ,0.0,  0.000% , 
770, ,770.0, Gabite             ,  0.00000% ,25.0,  0.007% ,0.0,  0.000% , 
771, ,771.0, Pignite            ,  0.00000% ,19.0,  0.005% ,0.0,  0.000% , 
772, ,772.0, Sentret            ,  0.00000% ,52.0,  0.015% ,0.0,  0.000% , 
773, ,773.0, Magby              ,  0.00000% ,23.0,  0.007% ,0.0,  0.000% , 
774, ,774.0, Pikachu-Partner    ,  0.00000% ,3.0,  0.001% ,0.0,  0.000% , 
775, ,775.0, Psyduck            ,  0.00000% ,35.0,  0.010% ,0.0,  0.000% , 
776, ,776.0, Weepinbell         ,  0.00000% ,7.0,  0.002% ,0.0,  0.000% , 
777, ,777.0, Venipede           ,  0.00000% ,3.0,  0.001% ,0.0,  0.000% , 
778, ,778.0, Turtwig            ,  0.00000% ,6.0,  0.002% ,0.0,  0.000% , 
779, ,779.0, Tentacool          ,  0.00000% ,4.0,  0.001% ,0.0,  0.000% , 
780, ,780.0, Poliwag            ,  0.00000% ,17.0,  0.005% ,0.0,  0.000% , 
781, ,781.0, Ducklett           ,  0.00000% ,8.0,  0.002% ,0.0,  0.000% , 
782, ,782.0, Mudkip             ,  0.00000% ,5.0,  0.001% ,0.0,  0.000% , 
783, ,783.0, Skorupi            ,  0.00000% ,2.0,  0.001% ,0.0,  0.000% , 
784, ,784.0, Karrablast         ,  0.00000% ,3.0,  0.001% ,0.0,  0.000% , 
785, ,785.0, Oddish             ,  0.00000% ,1.0,  0.000% ,0.0,  0.000% , 
786, ,786.0, Steenee            ,  0.00000% ,4.0,  0.001% ,0.0,  0.000% , 
787, ,787.0, Houndour           ,  0.00000% ,8.0,  0.002% ,0.0,  0.000% , 
788, ,788.0, Mareep             ,  0.00000% ,46.0,  0.013% ,0.0,  0.000% , 
789, ,789.0, Zigzagoon          ,  0.00000% ,25.0,  0.007% ,0.0,  0.000% , 
790, ,790.0, Monferno           ,  0.00000% ,28.0,  0.008% ,0.0,  0.000% , 
791, ,791.0, Cubone             ,  0.00000% ,16.0,  0.005% ,0.0,  0.000% , 
792, ,792.0, Sliggoo            ,  0.00000% ,8.0,  0.002% ,0.0,  0.000% , 
793, ,793.0, Phanpy             ,  0.00000% ,5.0,  0.001% ,0.0,  0.000% , 
794, ,794.0, Carvanha           ,  0.00000% ,3.0,  0.001% ,0.0,  0.000% , 
795, ,795.0, Cutiefly           ,  0.00000% ,26.0,  0.007% ,0.0,  0.000% , 
796, ,796.0, Vanillite          ,  0.00000% ,9.0,  0.003% ,0.0,  0.000% , 
797, ,797.0, Pumpkaboo-Super    ,  0.00000% ,22.0,  0.006% ,0.0,  0.000% , 
798, ,798.0, Cyndaquil          ,  0.00000% ,36.0,  0.010% ,0.0,  0.000% , 
799, ,799.0, Froakie            ,  0.00000% ,8.0,  0.002% ,0.0,  0.000% , 
800, ,800.0, Wormadam           ,  0.00000% ,4.0,  0.001% ,0.0,  0.000% , 
801, ,801.0, Drifloon           ,  0.00000% ,8.0,  0.002% ,0.0,  0.000% , 
802, ,802.0, Drowzee            ,  0.00000% ,4.0,  0.001% ,0.0,  0.000% , 
803, ,803.0, Purrloin           ,  0.00000% ,10.0,  0.003% ,0.0,  0.000% , 
804, ,804.0, Togepi             ,  0.00000% ,32.0,  0.009% ,0.0,  0.000% , 
805, ,805.0, Croagunk           ,  0.00000% ,15.0,  0.004% ,0.0,  0.000% , 
806, ,806.0, Mudbray            ,  0.00000% ,18.0,  0.005% ,0.0,  0.000% , 
807, ,807.0, Honedge            ,  0.00000% ,19.0,  0.005% ,0.0,  0.000% , 
808, ,808.0, Graveler-Alola     ,  0.00000% ,26.0,  0.007% ,0.0,  0.000% , 
809, ,809.0, Buneary            ,  0.00000% ,3.0,  0.001% ,0.0,  0.000% , 
810, ,810.0, Teddiursa          ,  0.00000% ,24.0,  0.007% ,0.0,  0.000% , 
811, ,811.0, Shieldon           ,  0.00000% ,10.0,  0.003% ,0.0,  0.000% , 
812, ,812.0, Spheal             ,  0.00000% ,4.0,  0.001% ,0.0,  0.000% , 
813, ,813.0, Swablu             ,  0.00000% ,1.0,  0.000% ,0.0,  0.000% , 
814, ,814.0, Pawniard           ,  0.00000% ,5.0,  0.001% ,0.0,  0.000% , 
815, ,815.0, Prinplup           ,  0.00000% ,2.0,  0.001% ,0.0,  0.000% , 
816, ,816.0, Roggenrola         ,  0.00000% ,2.0,  0.001% ,0.0,  0.000% , 
817, ,817.0, Snubbull           ,  0.00000% ,2.0,  0.001% ,0.0,  0.000% , 
818, ,818.0, Binacle            ,  0.00000% ,6.0,  0.002% ,0.0,  0.000% , 
819, ,819.0, Zorua              ,  0.00000% ,6.0,  0.002% ,0.0,  0.000% , 
820, ,820.0, Deino              ,  0.00000% ,4.0,  0.001% ,0.0,  0.000% , 
821, ,821.0, NidoranM           ,  0.00000% ,1.0,  0.000% ,0.0,  0.000% , 
822, ,822.0, Wooper             ,  0.00000% ,1.0,  0.000% ,0.0,  0.000% , 
823, ,823.0, Minccino           ,  0.00000% ,1.0,  0.000% ,0.0,  0.000% , 
824, ,824.0, Seel               ,  0.00000% ,2.0,  0.001% ,0.0,  0.000% , 
825, ,825.0, Vanillish          ,  0.00000% ,6.0,  0.002% ,0.0,  0.000% , 
826, ,826.0, Zweilous           ,  0.00000% ,30.0,  0.009% ,0.0,  0.000% , 
827, ,827.0, Espurr             ,  0.00000% ,10.0,  0.003% ,0.0,  0.000% , 
828, ,828.0, NidoranF           ,  0.00000% ,1.0,  0.000% ,0.0,  0.000% , 
829, ,829.0, Venonat            ,  0.00000% ,17.0,  0.005% ,0.0,  0.000% , 
830, ,830.0, Cherubi            ,  0.00000% ,1.0,  0.000% ,0.0,  0.000% , 
831, ,831.0, Gulpin             ,  0.00000% ,1.0,  0.000% ,0.0,  0.000% , 
832, ,832.0, Marill             ,  0.00000% ,7.0,  0.002% ,0.0,  0.000% , 
833, ,833.0, Cascoon            ,  0.00000% ,7.0,  0.002% ,0.0,  0.000% , 
834, ,834.0, Pidgeotto          ,  0.00000% ,6.0,  0.002% ,0.0,  0.000% , 
835, ,835.0, Beldum             ,  0.00000% ,1.0,  0.000% ,0.0,  0.000% , 
836, ,836.0, Sandshrew          ,  0.00000% ,2.0,  0.001% ,0.0,  0.000% , 
837, ,837.0, Shroomish          ,  0.00000% ,10.0,  0.003% ,0.0,  0.000% , 
838, ,838.0, Larvitar           ,  0.00000% ,4.0,  0.001% ,0.0,  0.000% , 
839, ,839.0, Gothita            ,  0.00000% ,4.0,  0.001% ,0.0,  0.000% , 
840, ,840.0, Poochyena          ,  0.00000% ,2.0,  0.001% ,0.0,  0.000% , 
841, ,841.0, Silcoon            ,  0.00000% ,8.0,  0.002% ,0.0,  0.000% , 
842, ,842.0, Lampent            ,  0.00000% ,27.0,  0.008% ,0.0,  0.000% , 
843, ,843.0, Dratini            ,  0.00000% ,4.0,  0.001% ,0.0,  0.000% , 
844, ,844.0, Golett             ,  0.00000% ,2.0,  0.001% ,0.0,  0.000% , 
845, ,845.0, Shellos            ,  0.00000% ,2.0,  0.001% ,0.0,  0.000% , 
846, ,846.0, Bonsly             ,  0.00000% ,1.0,  0.000% ,0.0,  0.000% , 
847, ,847.0, Clauncher          ,  0.00000% ,1.0,  0.000% ,0.0,  0.000% , 
848, ,848.0, Noibat             ,  0.00000% ,1.0,  0.000% ,0.0,  0.000% , 
849, ,849.0, Tympole            ,  0.00000% ,1.0,  0.000% ,0.0,  0.000% , 
850, ,850.0, Stufful            ,  0.00000% ,1.0,  0.000% ,0.0,  0.000% , 
851, ,851.0, Gible              ,  0.00000% ,4.0,  0.001% ,0.0,  0.000% , 
852, ,852.0, Ribombee-Totem     ,  0.00000% ,2.0,  0.001% ,0.0,  0.000% , 
853, ,853.0, Chespin            ,  0.00000% ,1.0,  0.000% ,0.0,  0.000% , 
854, ,854.0, Swinub             ,  0.00000% ,3.0,  0.001% ,0.0,  0.000% , 
855, ,855.0, Dwebble            ,  0.00000% ,1.0,  0.000% ,0.0,  0.000% , 
856, ,856.0, Rockruff           ,  0.00000% ,16.0,  0.005% ,0.0,  0.000% , 
857, ,857.0, Petilil            ,  0.00000% ,1.0,  0.000% ,0.0,  0.000% , 
858, ,858.0, Shinx              ,  0.00000% ,3.0,  0.001% ,0.0,  0.000% , 
859, ,859.0, Grimer             ,  0.00000% ,1.0,  0.000% ,0.0,  0.000% , 
860, ,860.0, Bagon              ,  0.00000% ,1.0,  0.000% ,0.0,  0.000% , 
861, ,861.0, Spinarak           ,  0.00000% ,12.0,  0.003% ,0.0,  0.000% , 
862, ,862.0, Vibrava            ,  0.00000% ,6.0,  0.002% ,0.0,  0.000% , 
863, ,863.0, Luxio              ,  0.00000% ,2.0,  0.001% ,0.0,  0.000% , 
864, ,864.0, Tyrunt             ,  0.00000% ,2.0,  0.001% ,0.0,  0.000% , 
865, ,865.0, Quilladin          ,  0.00000% ,2.0,  0.001% ,0.0,  0.000% , 
866, ,866.0, Pikachu-Hoenn      ,  0.00000% ,4.0,  0.001% ,0.0,  0.000% , 
867, ,867.0, Herdier            ,  0.00000% ,1.0,  0.000% ,0.0,  0.000% , 
868, ,868.0, Amaura             ,  0.00000% ,2.0,  0.001% ,0.0,  0.000% , 
869, ,869.0, Tranquill          ,  0.00000% ,7.0,  0.002% ,0.0,  0.000% , 
870, ,870.0, Fennekin           ,  0.00000% ,1.0,  0.000% ,0.0,  0.000% , 
871, ,871.0, Slugma             ,  0.00000% ,1.0,  0.000% ,0.0,  0.000% , 
872, ,872.0, Nuzleaf            ,  0.00000% ,2.0,  0.001% ,0.0,  0.000% , 
873, ,873.0, Shuppet            ,  0.00000% ,19.0,  0.005% ,0.0,  0.000% , 
874, ,874.0, Caterpie           ,  0.00000% ,9.0,  0.003% ,0.0,  0.000% , 
875, ,875.0, Nidorina           ,  0.00000% ,2.0,  0.001% ,0.0,  0.000% , 
876, ,876.0, Flabebe            ,  0.00000% ,4.0,  0.001% ,0.0,  0.000% , 
